IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,xn--0utl0k-txa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utl0k-zxa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utl0o-1bb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utl0o-1p7b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utl0o-8bb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utl0o-gq7b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utl0o-ncc.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utl0o-u05b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utl0o-ui8d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-3taa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-581ba.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-79aa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-9dca.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-9taa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-guaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-i91ba.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-j9aa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-muaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-p29aa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-v9aa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-xoba.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-xtaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlk-yuaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-0xa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-6gb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-6l8b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-6wa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-6wb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-7gb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-7l8b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-7wa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-7wb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-egb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-exa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-eya.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-fgb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-fxa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-fya.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-l15b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-lqc.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-lxa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-m15b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-mqc.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-mxa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-sgb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-sl8b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-sxa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-tgb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-tl8b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-txa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utlok-zxa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utloo-1bb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utloo-1p7b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utloo-8bb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utloo-gq7b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utloo-ncc.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utloo-u05b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utloo-ui8d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utook-5db.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utook-ddb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utook-k2c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utook-kcb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--0utook-ycb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-1ua06j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-1ua07e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-1ua0883c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-1ua44r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-1ua48e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-1ua4983c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-1ua65e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-28b2981c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-28b2a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-28b8781c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db17r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db1993c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db1h.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db25c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db2970c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db37j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db3e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db40f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db5b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db5i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db7f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db95j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7db9c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7ua35j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7ua36e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7ua3783c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7ua73r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7ua77e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7ua7883c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-7ua94e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-8eb0113c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-8eb06j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-8eb67b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-8eb6903c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-9fb43b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-9fb4503c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-9fb81j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-9fb8603c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-9r1bz0b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-eva03r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-eva07e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-eva0883c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-eva24e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-eva64j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-eva65e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-eva6683c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-frb3162c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-frb36e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-frb9952c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb09e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb1a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb1h.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb3e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb54j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb5b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb75r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb7793c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb7f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb83c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb8770c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb95j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-keb9c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kqb00a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kqb55e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kqb76m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kqb7843c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kqb8820c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kqb8a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kqb96e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kva32r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kva36e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kva3783c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kva53e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kva93j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kva94e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-kva9583c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-lfb26b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-lfb2803c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-lfb64j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-lfb6903c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-lxb11c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-lxb1632c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-lxb7432c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-mgb02b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-mgb0403c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-mgb40j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-mgb4503c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-ms1b89a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-mtc0801c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-mtc4901c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-q8b2981c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-q8b6091c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-q8b6b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-r9b3072c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-r9b38e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-r9b4059b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-u49an6h.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-u49aw5h.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web13j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web1a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web34r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web3693c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web3e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web42c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web4670c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web54j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web5b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web67e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web7f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-web9c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-webn.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-xfb23j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-xfb2803c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-xfb84b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-xfb8603c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-ygb0403c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-ygb09i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-ygb60b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--olook-ygb6203c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-335b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-3mb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-3ya.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-3zb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-b7b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-blc.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-bmb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-i8c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-inb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-iq8b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-iya.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-plc.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-pmb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-pya.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-wlb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-wnb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--ot1ook-wya.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--otiook-335b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--otiook-3mb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--otiook-3ya.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--otiook-3zb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
